id,day,number_of_purchases,total_purchase_amount,number_of_page_views,conversion,revenue_conversion
0,2019-12-24,4,2535,1,4.0,2535.0
1,2019-12-25,2,459,1,2.0,459.0
2,2019-12-26,10,8844,2,5.0,4422.0
3,2019-12-28,4,766,3,1.33,255.33
4,2019-12-29,12,5106,2,6.0,2553.0
5,2020-01-01,4,2298,1,4.0,2298.0
6,2020-01-04,8,2867,2,4.0,1433.5
7,2020-01-06,12,6913,3,4.0,2304.33
8,2020-01-09,4,2023,2,2.0,1011.5
9,2020-01-10,10,7089,4,2.5,1772.25
10,2020-01-11,6,3515,1,6.0,3515.0
11,2020-01-14,4,1838,1,4.0,1838.0
12,2020-01-15,4,2781,1,4.0,2781.0
13,2020-01-17,4,3201,2,2.0,1600.5
14,2020-01-19,16,10605,5,3.2,2121.0
15,2020-01-20,8,5079,3,2.67,1693.0
16,2020-01-23,4,3964,1,4.0,3964.0
17,2020-01-27,8,5979,2,4.0,2989.5
18,2020-01-28,12,7108,3,4.0,2369.33
19,2020-01-29,4,3881,1,4.0,3881.0
20,2020-01-30,4,968,1,4.0,968.0
21,2020-01-31,4,3350,1,4.0,3350.0
22,2020-02-04,8,6326,2,4.0,3163.0
23,2020-02-05,4,3056,3,1.33,1018.67
24,2020-02-06,4,1642,1,4.0,1642.0
25,2020-02-07,8,4550,2,4.0,2275.0
26,2020-02-08,4,1726,1,4.0,1726.0
27,2020-02-09,4,1009,1,4.0,1009.0
28,2020-02-10,12,8380,4,3.0,2095.0
29,2020-02-12,8,6585,2,4.0,3292.5
30,2020-02-13,4,1333,1,4.0,1333.0
31,2020-02-14,4,953,3,1.33,317.67
32,2020-02-19,4,1304,2,2.0,652.0
33,2020-02-20,8,6007,2,4.0,3003.5
34,2020-02-23,4,2413,1,4.0,2413.0
35,2020-02-24,4,530,1,4.0,530.0
36,2020-02-25,8,6780,2,4.0,3390.0
37,2020-02-26,4,4141,2,2.0,2070.5
38,2020-02-27,4,2946,1,4.0,2946.0
39,2020-02-29,8,4260,1,8.0,4260.0
40,2020-03-01,4,2388,2,2.0,1194.0
41,2020-03-03,8,3623,2,4.0,1811.5
42,2020-03-04,8,6612,2,4.0,3306.0
43,2020-03-06,4,2252,1,4.0,2252.0
44,2020-03-07,4,2089,2,2.0,1044.5
45,2020-03-08,8,4582,1,8.0,4582.0
46,2020-03-09,6,4852,2,3.0,2426.0
47,2020-03-10,6,3059,1,6.0,3059.0
48,2020-03-11,4,1699,1,4.0,1699.0
